platform,title,url,cover_url,author,published_at,like_count,comment_count,collect_count,share_count,description,source
douyin,GPT太权威了。#群像#胶片#image2#ai,https://www.douyin.com/video/7634124223107849723,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813c000-ce/okAl2HjoBIDzOx0bAZiAeTeOkEPV0AEEibwIAf~noop.jpeg?lk3s=138a59ce&x-expires=1784016000&x-signature=0lEz6dy7g0Aefb2YgB3lgKAAv78%3D&from=327834062&s=PackSourceEnum_COLLECTION&se=false&biz_tag=pcweb_cover&l=20260630165417925C9B50AB8E2B5F7C95,阴天快乐,2026-04-29,9519,196,5116,2195,GPT太权威了。#群像#胶片#image2#ai,douyin:favorites
douyin,image2生成人物面部特写夯爆了。#gpt #Image2 #ai #ai生成 #日系写真,https://www.douyin.com/video/7645580289376357674,https://p3-pc-sign.douyinpic.com/tos-cn-i-dy/eb0516c77f844ff78ac5b36b5ade0eb5~noop.jpeg?lk3s=138a59ce&x-expires=1784016000&x-signature=uqK0ej%2FV20gF1M5Oe4eXvZ%2F2jcA%3D&from=327834062&s=PackSourceEnum_COLLECTION&se=false&biz_tag=pcweb_cover&l=20260630165417925C9B50AB8E2B5F7C95,栗子AIGC,2026-05-30,121,11,80,17,image2生成人物面部特写夯爆了。#gpt #Image2 #ai #ai生成 #日系写真,douyin:favorites
douyin,image2生成人物面部特写还是太权威了。#超写实主义 #超清画质 #GPT #image2,https://www.douyin.com/video/7644609011996910554,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813/oUbMInCqAgAQiA9cAEfkfA4AukDDFFisxCGNJA~noop.jpeg?lk3s=138a59ce&x-expires=1784016000&x-signature=L%2BO1iKZ7ClOo%2FRK33AfGam96U7s%3D&from=327834062&s=PackSourceEnum_COLLECTION&se=false&biz_tag=pcweb_cover&l=20260630165418DA96B3CDC47D8F54D9F0,Z可乐.,2026-05-27,3125,263,779,565,image2生成人物面部特写还是太权威了。#超写实主义 #超清画质 #GPT #image2,douyin:favorites
douyin,Image2生图模型有点离谱了啊。Mj 定审美 + Image2 出图 + 豆包分镜 + sd2.0生视频 不得是王炸 #ai #设计 #提示词#image2,https://www.douyin.com/video/7633368800339037490,https://p3-pc-sign.douyinpic.com/tos-cn-i-dy/19d30215dce54557988748fe0fda1f41~noop.jpeg?lk3s=138a59ce&x-expires=1784016000&x-signature=jNo6UUcj7immhI6yBP9q3SICTb8%3D&from=327834062&s=PackSourceEnum_COLLECTION&se=false&biz_tag=pcweb_cover&l=20260630165418DA96B3CDC47D8F54D9F0,始努比,2026-04-27,170,20,56,29,Image2生图模型有点离谱了啊。Mj 定审美 + Image2 出图 + 豆包分镜 + sd2.0生视频 不得是王炸 #ai #设计 #提示词#image2,douyin:favorites
douyin,如果地球有自己的花语 #vibecoding,https://www.douyin.com/video/7614351761827042266,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/o8AK9pnkQiIJWWErdaBAITPcFP8aBuhGAigEi~tplv-dy-cropcenter:323:430.jpeg?lk3s=138a59ce&x-expires=2098166400&x-signature=skNqDnVGRu2s79iTPYRH3XG9aRk%3D&from=327834062&s=PackSourceEnum_COLLECTION&se=true&sh=323_430&sc=cover&biz_tag=pcweb_cover&l=20260630165418DA96B3CDC47D8F54D9F0,麻省理工Rui同学,2026-03-07,126000,1992,29247,25958,如果地球有自己的花语 #vibecoding,douyin:favorites
douyin,Vibecoding大赏 | 以防你没用过我做的App，现在开始展示！ @抖音科技 #饮食记录 #吃一点App #健康减脂 #ai新星计划 #vibecoding大赏,https://www.douyin.com/video/7646817970141019003,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015c000-ce/ooIeQCmst9geA2GQfLo8e4XjCdPHJIEAwpeGLM~tplv-dy-cropcenter:323:430.jpeg?lk3s=138a59ce&x-expires=2098166400&x-signature=TaVVr%2ByYStU9%2Bcy8aQ9pX%2FsXkD4%3D&from=327834062&s=PackSourceEnum_COLLECTION&se=true&sh=323_430&sc=cover&biz_tag=pcweb_cover&l=20260630165418DA96B3CDC47D8F54D9F0,Kite快跑,2026-06-02,13105,429,3390,1912,Vibecoding大赏 | 以防你没用过我做的App，现在开始展示！ @抖音科技 #饮食记录 #吃一点App #健康减脂 #ai新星计划 #vibecoding大赏,douyin:favorites
douyin,绝了！CC全程盯着，Codex再也不敢乱写！ Claude Code 作监督者，Codex 干活儿：用 tasks.md 记过程（动态日志+重试），feature_list.json 管结果（passes=true 仅验证后）。双保险防跑偏/作弊，含 run-folder 证据包（task.md + run.sh + ,https://www.douyin.com/video/7606677166809517354,https://p3-pc-sign.douyinpic.com/tos-cn-i-dy/fac0a7855c2342fca330fa09506cc3bb~tplv-dy-cropcenter:323:430.jpeg?lk3s=138a59ce&x-expires=2098166400&x-signature=AfjOzO91cjEfaPkPMmD06B6i%2F2Q%3D&from=327834062&s=PackSourceEnum_COLLECTION&se=true&sh=323_430&sc=cover&biz_tag=pcweb_cover&l=20260630165418DA96B3CDC47D8F54D9F0,她笑中藏泪花,2026-02-14,6909,207,6998,1295,绝了！CC全程盯着，Codex再也不敢乱写！ Claude Code 作监督者，Codex 干活儿：用 tasks.md 记过程（动态日志+重试），feature_list.json 管结果（passes=true 仅验证后）。双保险防跑偏/作弊，含 run-folder 证据包（task.md + run.sh + 截图），支持 CLI/GUI/MIXED。配置 MCP + skills，即可全自动迭代开发，防上下文爆炸，Git 确权存档。,douyin:favorites
douyin,截屏相册自动化分类的研究与尝试 分享下最近在做的vibe coding项目之一 #vibecoding #ai #ai编程 #claude #codex,https://www.douyin.com/video/7648528659229838406,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813c001/o8sKK1gJfAIVWhBeAD9qhJCoEEACFAABCQAQk4~tplv-dy-cropcenter:323:430.jpeg?lk3s=138a59ce&x-expires=2098166400&x-signature=T3fM5xmrWrLCd%2FvDVaKxIRkwAVw%3D&from=327834062&s=PackSourceEnum_COLLECTION&se=true&sh=323_430&sc=cover&biz_tag=pcweb_cover&l=20260630165418DA96B3CDC47D8F54D9F0,吴铁蛋,2026-06-07,82,8,42,11,截屏相册自动化分类的研究与尝试 分享下最近在做的vibe coding项目之一 #vibecoding #ai #ai编程 #claude #codex,douyin:favorites
douyin,支持选择照片，数据不保存，全部是加载本地的#vibecoding #vibecoding大赏 #claude #ai新星计划 #codex,https://www.douyin.com/video/7645672779529850166,https://p3-pc-sign.douyinpic.com/tos-cn-i-dy/023177765b31470aa6bd19121edcfeb6~tplv-dy-cropcenter:323:430.jpeg?lk3s=138a59ce&x-expires=2098166400&x-signature=eWYy2redrGydVJM5%2BBwoDQUW0kg%3D&from=327834062&s=PackSourceEnum_COLLECTION&se=true&sh=323_430&sc=cover&biz_tag=pcweb_cover&l=20260630165418DA96B3CDC47D8F54D9F0,ℳ๓Meζั℘,2026-05-30,13,7,2,0,支持选择照片，数据不保存，全部是加载本地的#vibecoding #vibecoding大赏 #claude #ai新星计划 #codex,douyin:favorites
douyin,设计师 AI 做审美高的网页UI：4个Skills和工作流 #技术分享 #codex #skills #设计灵感 #UI设计,https://www.douyin.com/video/7650390058733669683,https://p3-pc-sign.douyinpic.com/tos-cn-i-dy/70c19b2699e0429498e9040793bd1c94~tplv-dy-cropcenter:323:430.jpeg?lk3s=138a59ce&x-expires=2098166400&x-signature=aTIpk%2BaB7cT6SGcyimxQ%2BV1Ghh8%3D&from=327834062&s=PackSourceEnum_COLLECTION&se=true&sh=323_430&sc=cover&biz_tag=pcweb_cover&l=20260630165418DA96B3CDC47D8F54D9F0,西瓜同学🍉,2026-06-12,2869,85,3898,647,设计师 AI 做审美高的网页UI：4个Skills和工作流 #技术分享 #codex #skills #设计灵感 #UI设计,douyin:favorites
douyin,你相信这是Codex完成的吗 #vibecoding #codex #vibecoding大赏,https://www.douyin.com/video/7653844630240234786,https://p3-pc-sign.douyinpic.com/tos-cn-i-dy/5230ac642d2148789c6b1dd69a510cb4~tplv-dy-cropcenter:323:430.jpeg?lk3s=138a59ce&x-expires=2098166400&x-signature=YiapmNoQmPcI5%2Fe8twzDDA4owcA%3D&from=327834062&s=PackSourceEnum_COLLECTION&se=true&sh=323_430&sc=cover&biz_tag=pcweb_cover&l=20260630165418DA96B3CDC47D8F54D9F0,太阳Ai实验室,2026-06-21,35309,1212,11598,7083,你相信这是Codex完成的吗 #vibecoding #codex #vibecoding大赏,douyin:favorites
douyin,AI 建站流｜电影感网页，普通人也能照着做 最近很多人被 Claude Code 卡住， 就会下意识觉得：那我是不是做不了了。 但其实，要做出效果好的网页，拼的从来不只是你有没有用到最新模型。 真正有用的是这套流程： 1. 先定 landing page 的参考结构 2. 再备好人物、流体、动态视频这些素材 3. 用 ,https://www.douyin.com/video/7629481757036858633,https://p3-pc-sign.douyinpic.com/tos-cn-i-dy/7061d3735f9247959066e8a263a3e996~tplv-dy-cropcenter:323:430.jpeg?lk3s=138a59ce&x-expires=2098166400&x-signature=LS787s1k%2FqyEkuAc7p6EExicdU4%3D&from=327834062&s=PackSourceEnum_COLLECTION&se=true&sh=323_430&sc=cover&biz_tag=pcweb_cover&l=20260630165418DA96B3CDC47D8F54D9F0,设计师言炎,2026-04-17,14868,63,13580,2553,AI 建站流｜电影感网页，普通人也能照着做 最近很多人被 Claude Code 卡住， 就会下意识觉得：那我是不是做不了了。 但其实，要做出效果好的网页，拼的从来不只是你有没有用到最新模型。 真正有用的是这套流程： 1. 先定 landing page 的参考结构 2. 再备好人物、流体、动态视频这些素材 3. 用 Gemini 把网站骨架先跑出来 4. 再把素材按 section 一块块替进去修质感 工具一直在换， 但真正会用AI的人，通常都不会被困太久。 #vibecoding #AI教程 #AI建站 #AIGC #gemini,douyin:favorites
douyin,【VibeCoding大赏】我做了个VibeCoding雷达 ：帮你找到第一个值得做的项目 #vibecoding大赏 #AI新星计划 #AI,https://www.douyin.com/video/7648352811847011610,https://p3-pc-sign.douyinpic.com/tos-cn-i-dy/ce891691d611428aadd5ba2ccfbb213a~tplv-dy-cropcenter:323:430.jpeg?lk3s=138a59ce&x-expires=2098166400&x-signature=SU5CBOcSS4l50gzontU9KyYjCZ8%3D&from=327834062&s=PackSourceEnum_COLLECTION&se=true&sh=323_430&sc=cover&biz_tag=pcweb_cover&l=202606301654207648852CED8731110D20,晓白和林亦,2026-06-07,16512,589,7263,1296,【VibeCoding大赏】我做了个VibeCoding雷达 ：帮你找到第一个值得做的项目 #vibecoding大赏 #AI新星计划 #AI,douyin:favorites
douyin,用Image 2 + Codex，做手势控制网站交互 这期用 Image 2 + 视频生成 + Codex + Mediapipe，做了一个单手控制的折纸人物网站交互。 先生成折纸人物和纸团两张关键帧，再生成角色折叠动画，最后让 Codex 接入摄像头手势识别。 手指收拢，人物被压缩成纸团；手掌张开，角色沿着折痕重新展,https://www.douyin.com/video/7653370323491884330,https://p9-pc-sign.douyinpic.com/tos-cn-i-dy/b5db7ef0fa514cd99428da38bed73a5f~tplv-dy-cropcenter:323:430.jpeg?lk3s=138a59ce&x-expires=2098166400&x-signature=gW4yNOrwKGHHvdPTy%2BqgnXmzwvI%3D&from=327834062&s=PackSourceEnum_COLLECTION&se=true&sh=323_430&sc=cover&biz_tag=pcweb_cover&l=202606301654207648852CED8731110D20,七的三次方,2026-06-20,1269,21,1015,125,用Image 2 + Codex，做手势控制网站交互 这期用 Image 2 + 视频生成 + Codex + Mediapipe，做了一个单手控制的折纸人物网站交互。 先生成折纸人物和纸团两张关键帧，再生成角色折叠动画，最后让 Codex 接入摄像头手势识别。 手指收拢，人物被压缩成纸团；手掌张开，角色沿着折痕重新展开。 适合科技官网、AI 交互作品集和创意网页动效参考。 #Vibecoding大赏 #mediapipe #codex #image2 #AI,douyin:favorites
douyin,你能相信克劳德做了这个吗？ #vibecoding大赏,https://www.douyin.com/video/7651587730421452083,https://p3-pc-sign.douyinpic.com/tos-cn-i-dy/4042c75befa3458db447689fe90f5941~tplv-dy-cropcenter:323:430.jpeg?lk3s=138a59ce&x-expires=2098166400&x-signature=vPsYc1frMJ1uWYmJcCmX21axjSM%3D&from=327834062&s=PackSourceEnum_COLLECTION&se=true&sh=323_430&sc=cover&biz_tag=pcweb_cover&l=202606301654207648852CED8731110D20,太阳Ai实验室,2026-06-15,4008,195,1928,856,你能相信克劳德做了这个吗？ #vibecoding大赏,douyin:favorites
douyin,我的记忆具像化了#AI #vibecoding #AI产品 #gemini #AI新星计划,https://www.douyin.com/video/7621414148248726137,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813c000-ce/o8E7k9CpYxEsPFiheBDD8wAAnnEfAJAA8IAaEL~tplv-dy-cropcenter:323:430.jpeg?lk3s=138a59ce&x-expires=2098166400&x-signature=vvPrChlY83kRK4lAwW%2BFePHndQo%3D&from=327834062&s=PackSourceEnum_COLLECTION&se=true&sh=323_430&sc=cover&biz_tag=pcweb_cover&l=202606301654207648852CED8731110D20,mmguo,2026-03-26,2687,123,1449,750,我的记忆具像化了#AI #vibecoding #AI产品 #gemini #AI新星计划,douyin:favorites
douyin,法国摄影师 V. B的色彩与构图秘籍。📸 Viktor Balaguer，这位法国摄影师，常年定居于圣彼得堡，用镜头记录城市的每个瞬间，他的摄影风格以电影质感和叙事性著称。他善于运用光影和色彩，营造出深沉而富有情感的氛围，他的作品常常呈现出一种怀旧的色调，仿佛带领观众穿越时光，感受城市的历史与人文气息。 Viktor,https://www.douyin.com/video/7467970906325880124,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813c000-ce/okveIwiPNGA4FMA0AiLzmseAFH6ALTrjQeefHI~noop.jpeg?lk3s=138a59ce&x-expires=1784016000&x-signature=rhxrhOVkxvakeaZVVPH5ChaVPiU%3D&from=327834062&s=PackSourceEnum_COLLECTION&se=false&biz_tag=pcweb_cover&l=202606301654207648852CED8731110D20,Ozymandias_董仲侗,2025-02-05,673,6,113,119,法国摄影师 V. B的色彩与构图秘籍。📸 Viktor Balaguer，这位法国摄影师，常年定居于圣彼得堡，用镜头记录城市的每个瞬间，他的摄影风格以电影质感和叙事性著称。他善于运用光影和色彩，营造出深沉而富有情感的氛围，他的作品常常呈现出一种怀旧的色调，仿佛带领观众穿越时光，感受城市的历史与人文气息。 Viktor Balaguer 擅长使用中长焦段镜头进行拍摄，保持与被摄者的自然距离，捕捉生活中未被察觉的瞬间。他的构图充满电影感，善于运用对称结构、引导线和框架构图，巧妙地将观众的视线引导到画面主体。常见的低角度和高角度拍摄，增强了画面的空间感和层次感。 他的作品色调偏向冷暖对比，突出环境氛围。常用复古、低饱和色彩营造一种怀旧与沉静的情绪，同时通过光影的变化制造戏剧性的视觉冲击。Balaguer 善于利用自然光和街头光源，形成光与影的对话，增强画面的情绪表达。 #电影感镜头 #氛围感 #每一帧都是热爱 #胶片 #调色,douyin:favorites
douyin,提高审美，摄影师一定要知道的摄影📷网站 各位小伙伴，大家好。 马上就过端午了，在此期间各位小伙伴🉑以在家好好学习摄影构图，调色等知识 如果你的技术遇到了瓶颈期，不知道拍什么样的网站，可以好好看看我这期内容哦😁 #抖音图文来了 #抖音图文 #抖音图文扶持计划 #相机 #摄影 #拍照 #春日图文伙伴计划,https://www.douyin.com/video/7103447719011683614,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813/b02f3d2015a249a9b64476dd5ca88f42~noop.jpeg?lk3s=138a59ce&x-expires=1784016000&x-signature=TSwDqFanzOG%2Bqd5ukVaQrTjx5Ns%3D&from=327834062&s=PackSourceEnum_COLLECTION&se=false&biz_tag=pcweb_cover&l=202606301654207648852CED8731110D20,赵中凯摄影教学（课程招生中）,2022-05-30,26435,743,12527,2127,提高审美，摄影师一定要知道的摄影📷网站 各位小伙伴，大家好。 马上就过端午了，在此期间各位小伙伴🉑以在家好好学习摄影构图，调色等知识 如果你的技术遇到了瓶颈期，不知道拍什么样的网站，可以好好看看我这期内容哦😁 #抖音图文来了 #抖音图文 #抖音图文扶持计划 #相机 #摄影 #拍照 #春日图文伙伴计划,douyin:favorites
douyin,"VibeCoding大赏 | 我把 AI 的审批做到了 Apple Watch 上⌚ 摸鱼到一半,Claude 突然要删文件夹,我抬手点了个「允许」,它接着干活,我接着摸🐟 危险命令才震手表,读文件搜代码全自动放行 跑完了一震、额度烧完也一震,全程不用守终端#vibecoding大赏 #ai新星计划 #claudec",https://www.douyin.com/video/7650112014815456498,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813/ooIjvWWIQBviAoq5Pq2FiAajiABRqdAbBEdAA~noop.jpeg?lk3s=138a59ce&x-expires=1784016000&x-signature=E51bQ1coa2kV9OU07pm8rQv%2FLTg%3D&from=327834062&s=PackSourceEnum_COLLECTION&se=false&biz_tag=pcweb_cover&l=202606301654207648852CED8731110D20,algg,2026-06-11,7866,289,3559,2401,"VibeCoding大赏 | 我把 AI 的审批做到了 Apple Watch 上⌚ 摸鱼到一半,Claude 突然要删文件夹,我抬手点了个「允许」,它接着干活,我接着摸🐟 危险命令才震手表,读文件搜代码全自动放行 跑完了一震、额度烧完也一震,全程不用守终端#vibecoding大赏 #ai新星计划 #claudecode #codex #applewatch @抖音科技",douyin:favorites
douyin,「VibeCoding大赏」我做的 5 个好玩项目！ 很多人问我 vibe coding 都做了些什么。今天先分享 5 个我觉得很好玩的。 ① 复古 3D 黑胶唱片 尝试复刻了「谜底黑胶」APP，4 小时跑出来，可以上下滑动查看 3D 黑胶唱片，也可以播放音乐。 ② 照片刮刮乐 上传一张照片，鼠标划过会分裂成密密麻麻的,https://www.douyin.com/video/7646019175677632191,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813c001/osBqC4kAEteFSAOADg8IHgvA93xSDAA6Af0QDN~tplv-dy-cropcenter:323:430.jpeg?lk3s=138a59ce&x-expires=2098166400&x-signature=VvPT%2FcAt8Fw2Oe0mjtdFDyJDIP0%3D&from=327834062&s=PackSourceEnum_COLLECTION&se=true&sh=323_430&sc=cover&biz_tag=pcweb_cover&l=202606301654207648852CED8731110D20,嗨妮好,2026-05-31,1401,24,720,143,「VibeCoding大赏」我做的 5 个好玩项目！ 很多人问我 vibe coding 都做了些什么。今天先分享 5 个我觉得很好玩的。 ① 复古 3D 黑胶唱片 尝试复刻了「谜底黑胶」APP，4 小时跑出来，可以上下滑动查看 3D 黑胶唱片，也可以播放音乐。 ② 照片刮刮乐 上传一张照片，鼠标划过会分裂成密密麻麻的泡泡，还原成接近原图的效果。 ③ 小猫激光笔 让小猫的眼睛跟着鼠标走，点哪它看哪。 ④ 撕拉照片回忆 上传照片，长按屏幕，一层一层把照片撕开。 ⑤ 卡点视频生成器 上传几十张照片，10 秒内自动生成一段砖块卡点视频。 做完这些视频，我的感受是，vibe coding 真的让人上瘾。我以前脑子里有想法但不会写代码，没办法实现。现在所有想法都能通过 coding agent 做出来。如果你也有想做的东西，赶紧 vibe coding 起来吧！ #vibecoding大赏 #ai新星计划 @抖音科技 #vibecoding #claudecode #codex,douyin:favorites
douyin,想看看大家Vibe Coding的作品，本官方给流量扶持！ 我看到越来越多用户开始晒 vibecoding 作品，有人做了一个生活小工具、一个社交产品，也有人在评论区里晒页面、晒交互、晒灵感……它们未必成熟，未必完美，或许还很粗糙。 我想让每一份认真做出来的作品，都拥有一次被正式展示、被看见的机会，所以【VibeCod,https://www.douyin.com/video/7642317575858257535,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813c001/o0IXxA2DECAevIAOAoAAsef4MIL329OGeoCrnc~noop.jpeg?lk3s=138a59ce&x-expires=1784016000&x-signature=%2FfugxvJzINiRYuGkKFe7ebvSy8s%3D&from=327834062&s=PackSourceEnum_COLLECTION&se=false&biz_tag=pcweb_cover&l=202606301654207648852CED8731110D20,抖音科技,2026-05-21,27249,2011,6884,3112,想看看大家Vibe Coding的作品，本官方给流量扶持！ 我看到越来越多用户开始晒 vibecoding 作品，有人做了一个生活小工具、一个社交产品，也有人在评论区里晒页面、晒交互、晒灵感……它们未必成熟，未必完美，或许还很粗糙。 我想让每一份认真做出来的作品，都拥有一次被正式展示、被看见的机会，所以【VibeCoding大赏】启动！ 【活动时间】：即日起至 6月30日（已延长至8月31日，敬请期待更多流量） 【活动主页】：点击 #vibecoding大赏 直达 【参与方式】 ①带话题 #vibecoding大赏 #ai新星计划 并 @抖音科技 ②标题以「VibeCoding大赏」开头更容易被官方看到 【投稿方向】：展示作品亮点、分享落地过程与思考 【发布形式】：图文/视频均可！！ *图文字数≥100字，图片≥3张；视频时长≥1分钟 【活动激励】： ①单条作品有机会获得 5-10W 官方流量扶持 ②优质作品会被官方翻牌，追投流量，上不封顶 #独立开发者 #vibecoding,douyin:favorites
douyin,VibeCoding大赏 | 把我十四年的歌单，蒸馏成AI 把我十四年的歌单，蒸馏成了AI电台🎧它叫Claudio #vibecoding #AI创作浪潮计划 #AI新星计划 #科技下一站 #vibecoding大赏,https://www.douyin.com/video/7631240906314063537,https://p3-pc-sign.douyinpic.com/tos-cn-i-0629/o0AFSJknGIDqyocVB3LAaNrTeEe2TABEI8AfO0~tplv-dy-cropcenter:323:430.jpeg?lk3s=138a59ce&x-expires=2098166400&x-signature=mE9s4z%2BuPzzlmw3VNmn3k5xwfTo%3D&from=327834062&s=PackSourceEnum_COLLECTION&se=true&sh=323_430&sc=cover&biz_tag=pcweb_cover&l=202606301654217648852CED8731110D64,mmguo,2026-04-21,93156,1877,41712,26413,VibeCoding大赏 | 把我十四年的歌单，蒸馏成AI 把我十四年的歌单，蒸馏成了AI电台🎧它叫Claudio #vibecoding #AI创作浪潮计划 #AI新星计划 #科技下一站 #vibecoding大赏,douyin:favorites
