platform,title,url,author,description,published_at,likes,comments,shares
douyin,早上睡醒就进入新流，一整天就就休息的时候吃了顿面。 #青年创作者成长计划 #vibecoding大赏 #Ai新星计划 #vibecodingjiaoxue #教程,https://www.douyin.com/video/7650916626107206955,北墓,05:45 777 早上睡醒就进入新流，一整天就就休息的时候吃了顿面。 #青年创作者成长计划 #vibecoding大赏 #Ai新星计划 #vibecodingjiaoxue #教程 @北墓 1天前,2026-06-14,777,,
douyin,【Claude Code】大学生第一次vibecoding！ 花了两个晚上用claude code做了一个自动化脚本竟然跑通并盈利了！#vibecoding#claude #macbook #vibecoding大赏,https://www.douyin.com/video/7650726740561652352,callmeifyougetlost,04:38 6725 【Claude Code】大学生第一次vibecoding！ 花了两个晚上用claude code做了一个自动化脚本竟然跑通并盈利了！#vibecoding#claude #macbook #vibecoding大赏 @callmeifyougetlost 2天前,2026-06-13,6725,,
douyin,废掉一个人最好的方式 就是让他不停vibe coding #vibe #vibecoding #ai #ai工具 #碎碎念博主,https://www.douyin.com/video/7647768029397686848,柚滋滋AI版,01:05 433 废掉一个人最好的方式 就是让他不停vibe coding #vibe #vibecoding #ai #ai工具 #碎碎念博主 @柚滋滋AI版 1周前,2026-06-08,433,,
douyin,边跑外卖边vibe coding 教程 #热点 #vibecoding #就业 #ai #外卖 #vibecoding大赏,https://www.douyin.com/video/7649722290413800710,挑眉哥,00:59 333 边跑外卖边vibe coding 教程 #热点 #vibecoding #就业 #ai #外卖 #vibecoding大赏 @挑眉哥 4天前,2026-06-11,333,,
douyin,人人都能vibecoding的时代？ #Vibecoding大赏 #AI新星计划,https://www.douyin.com/video/7650029992185541450,嘿腿子腿子（AI版）,03:00 4909 人人都能vibecoding的时代？ #Vibecoding大赏 #AI新星计划 @嘿腿子腿子（AI版） 3天前,2026-06-12,4909,,
douyin,还有很多人没有意识到vibe coding已经不是小众AI了#vibecoding大赏 #vibecoding #ai新星计划 #AIgc #认知,https://www.douyin.com/video/7650383367812222243,Ai破壁人小彭,00:41 138 还有很多人没有意识到vibe coding已经不是小众AI了#vibecoding大赏 #vibecoding #ai新星计划 #AIgc #认知 @Ai破壁人小彭 2天前,2026-06-13,138,,
douyin,「VibeCoding大赏」VibeCoding就该这么做！ #vibecoding大赏 #ai新星计划 #vibecoding @抖音科技,https://www.douyin.com/video/7649376081492888872,隔壁的程序员老王,13:16 4794 「VibeCoding大赏」VibeCoding就该这么做！ #vibecoding大赏 #ai新星计划 #vibecoding @抖音科技 @隔壁的程序员老王 5天前,2026-06-10,4794,,
douyin,从夯到拉锐评 “vibe coding产品创意” 啊！ #排名 #从夯到拉 #ai #vibecoding #程序员,https://www.douyin.com/video/7645917007707180340,吴所知,合集 02:01 556 从夯到拉锐评 “vibe coding产品创意” 啊！ #排名 #从夯到拉 #ai #vibecoding #程序员 @吴所知 1周前,2026-06-08,556,,
douyin,儿时理想中的课本成真了 #vibecoding #vibecoding大赏,https://www.douyin.com/video/7649745155822715795,哈维yao,01:35 357 儿时理想中的课本成真了 #vibecoding #vibecoding大赏 @哈维yao 4天前,2026-06-11,357,,
douyin,你们一直催更的最简单的vibe coding教程来啦！！！ #vibecoding #编程 #个人开发者 #小游戏 #AI 这次别再看我聪明绝顶了好伐,https://www.douyin.com/video/7646356967723683112,永垂不朽的高,06:00 53 你们一直催更的最简单的vibe coding教程来啦！！！ #vibecoding #编程 #个人开发者 #小游戏 #AI 这次别再看我聪明绝顶了好伐 @永垂不朽的高 1周前,2026-06-08,53,,
douyin,边送外卖边vibe coding是种什么体验 #vibecoding #外卖小哥 #实习 #就业 #vibecoding大赏,https://www.douyin.com/video/7647846191203355930,挑眉哥,03:14 6759 边送外卖边vibe coding是种什么体验 #vibecoding #外卖小哥 #实习 #就业 #vibecoding大赏 @挑眉哥 1周前,2026-06-08,6759,,
douyin,Vibe Coding最大的误会是Coding#codex #agent #ai智能体 #vibecoding #脑科学,https://www.douyin.com/video/7648126687263132934,奶牛Denny的播客,01:33 1.7万 Vibe Coding最大的误会是Coding#codex #agent #ai智能体 #vibecoding #脑科学 @奶牛Denny的播客 1周前,2026-06-08,1.7万,,
douyin,为什么你的 Vibe Coding 做不出高级感？ 为什么同样是AI 开发，别人做的页面看起来就很高级，而你的总是差一点感觉？ 其实不是你代码不行，而是你少做了一件事：设计系统搭建。 #Vibecoding #Vibecoding大赏 #真实生活分享计划 #AI新星计划 #AI新手村 @抖音科技,https://www.douyin.com/video/7649339285061606378,派大鑫,03:16 1.5万 为什么你的 Vibe Coding 做不出高级感？ 为什么同样是AI 开发，别人做的页面看起来就很高级，而你的总是差一点感觉？ 其实不是你代码不行，而是你少做了一件事：设计系统搭建。 #Vibecoding #Vibecoding大赏 #真实生活分享计划 #AI新星计划 #AI新手村 @抖音科技 @派大鑫 5天前,2026-06-10,1.5万,,
douyin,必坑指南！普通人搞vibe coding，到底要踩多少坑？ #ai #人工智能 #科技#胡彦斌app#vibecoding,https://www.douyin.com/video/7650417863769001267,AI琴报局分局,01:53 21 必坑指南！普通人搞vibe coding，到底要踩多少坑？ #ai #人工智能 #科技#胡彦斌app#vibecoding @AI琴报局分局 2天前,2026-06-13,21,,
douyin,Vibecoding变现：从想法到产品的必经之路 做Vibecoding想变现？手搓的工具不管是对外用还是展示，都得部署上线才行，来看看一个idea是怎么变成产品的～ #大模型 #ai新星计划 #vibecoding大赏 #AIagent #大模型实战,https://www.douyin.com/video/7649425941694261312,可燃AI,01:23 74 Vibecoding变现：从想法到产品的必经之路 做Vibecoding想变现？手搓的工具不管是对外用还是展示，都得部署上线才行，来看看一个idea是怎么变成产品的～ #大模型 #ai新星计划 #vibecoding大赏 #AIagent #大模型实战 @可燃AI 5天前,2026-06-10,74,,
douyin,我的vibe coding工作流 #vibecoding #ai #claude #codex #工作流 #vibecoding大赏,https://www.douyin.com/video/7646624256365397606,叫我LetterGen啦,06:42 3855 我的vibe coding工作流 #vibecoding #ai #claude #codex #工作流 #vibecoding大赏 @叫我LetterGen啦 1周前,2026-06-08,3855,,
douyin,推荐四个Vibe coding必装skills，让你少走十年 弯路！#vibecoding #skills #AI #vibecoding大赏,https://www.douyin.com/video/7649695349791067419,THINK AI,02:28 208 推荐四个Vibe coding必装skills，让你少走十年 弯路！#vibecoding #skills #AI #vibecoding大赏 @THINK AI 4天前,2026-06-11,208,,
douyin,用Codex开发简直不要太爽，分享vibecoding思路 #vibecoding大赏 #ai新星计划 #ai编程 #ai开发 @抖音科技,https://www.douyin.com/video/7649327258737315122,三立方,02:52 70 用Codex开发简直不要太爽，分享vibecoding思路 #vibecoding大赏 #ai新星计划 #ai编程 #ai开发 @抖音科技 @三立方 4天前,2026-06-11,70,,
douyin,codex生成6种风格教程，你做的视频有了风格就好看了 #codex #codex剪辑 #ai新星计划 #vibecoding #vibecoding大赏 @抖音科技,https://www.douyin.com/video/7650090609654790522,远方的AI船长,03:21 3959 codex生成6种风格教程，你做的视频有了风格就好看了 #codex #codex剪辑 #ai新星计划 #vibecoding #vibecoding大赏 @抖音科技 @远方的AI船长 3天前,2026-06-12,3959,,
douyin,VibeCoding大赏｜5分钟搞懂Vibe Coding 29天跟做Day1｜5分钟搞懂什么是Vibe Coding!｜别死磕语法了｜Define·Type·Judge三角色一次讲透 #vibecoding大赏 #ai新星计划 #ai编程 #vibecoding,https://www.douyin.com/video/7649322277259021574,AI产品寿哥,合集 07:40 185 VibeCoding大赏｜5分钟搞懂Vibe Coding 29天跟做Day1｜5分钟搞懂什么是Vibe Coding!｜别死磕语法了｜Define·Type·Judge三角色一次讲透 #vibecoding大赏 #ai新星计划 #ai编程 #vibecoding @AI产品寿哥 5天前,2026-06-10,185,,
douyin,适合小白上手的vibecoding案例，有趣又有用。 #我的第一个vibecoding作品 #人类对豆包的开发不足百分之一 #30秒能用豆包做什么,https://www.douyin.com/video/7649299618907376936,解忧代码,00:52 3419 适合小白上手的vibecoding案例，有趣又有用。 #我的第一个vibecoding作品 #人类对豆包的开发不足百分之一 #30秒能用豆包做什么 @解忧代码 5天前,2026-06-10,3419,,
douyin,花2天时间Vibe coding了新的作品集网站 用了Framer+Codex，不直接全AI做是希望网站还有一些我调整的自定义部分，接下来可能会把3d模型展示做一下再加一点动画！后面有机会出教程~#vibecoding #游戏设计留学 #作品集 #个人网站 #vibecoding大赏,https://www.douyin.com/video/7649695786113617206,紫薯冰粉,01:10 6116 花2天时间Vibe coding了新的作品集网站 用了Framer+Codex，不直接全AI做是希望网站还有一些我调整的自定义部分，接下来可能会把3d模型展示做一下再加一点动画！后面有机会出教程~#vibecoding #游戏设计留学 #作品集 #个人网站 #vibecoding大赏 @紫薯冰粉 4天前,2026-06-11,6116,,
douyin,vibecoding最佳实践，大佬都在用的极简工作流 #ai #vibecoding #ai教学 #工作流 #vibecoding大赏,https://www.douyin.com/video/7647175251755984997,Edward_ai,01:43 3030 vibecoding最佳实践，大佬都在用的极简工作流 #ai #vibecoding #ai教学 #工作流 #vibecoding大赏 @Edward_ai 1周前,2026-06-08,3030,,
douyin,Vibe Coding立项：前端骨架 在开始让AI写前端之前，记得先做这些哦。#vibecoing #前端开发 #cursor #codex,https://www.douyin.com/video/7647330309549100340,敲代码的小虾米,合集 09:40 5282 Vibe Coding立项：前端骨架 在开始让AI写前端之前，记得先做这些哦。#vibecoing #前端开发 #cursor #codex @敲代码的小虾米 1周前,2026-06-08,5282,,
douyin,3分钟让你少走三年Vibe Coding的弯路 都是 Vibe Coding，凭什么他能月入 175 万？我研究完发现逻辑很简单：先用 MVP 快速上线 → 用收费验证需求 → 用自媒体获得第一批用户 → 再用自动化把自己放大成一个团队。这期聊聊，普通人做 AI 产品到底差在哪,https://www.douyin.com/video/7648580179547213099,七彩缤纷马桶,02:31 6612 3分钟让你少走三年Vibe Coding的弯路 都是 Vibe Coding，凭什么他能月入 175 万？我研究完发现逻辑很简单：先用 MVP 快速上线 → 用收费验证需求 → 用自媒体获得第一批用户 → 再用自动化把自己放大成一个团队。这期聊聊，普通人做 AI 产品到底差在哪 @七彩缤纷马桶 1周前,2026-06-08,6612,,
douyin,「VibeCoding大赏」Opus4.8大战Qwen3.7 祖传BUG挑战赛，淘汰赛，#vibecoding大赏#ai新星计划 @抖音科技,https://www.douyin.com/video/7650934738990943522,Token就是词元,合集 10:07 1821 「VibeCoding大赏」Opus4.8大战Qwen3.7 祖传BUG挑战赛，淘汰赛，#vibecoding大赏#ai新星计划 @抖音科技 @Token就是词元 1天前,2026-06-14,1821,,
douyin,Vibe coding饶过谁？美女怎么了？一样中招！ #vibecoding #数字人 #ai编程 @洋芋酱AIgen 真人真事，绝对雷同,https://www.douyin.com/video/7649346843272416552,Aiwood爱屋研究室,合集 01:58 3130 Vibe coding饶过谁？美女怎么了？一样中招！ #vibecoding #数字人 #ai编程 @洋芋酱AIgen 真人真事，绝对雷同 @Aiwood爱屋研究室 5天前,2026-06-10,3130,,
douyin,别把 Vibe Coding 只理解成写代码 如果也想了解vibe coding相关问题，可以来我们免费交流群 大家一块对于热点ai话题进行学习和讨论,https://www.douyin.com/video/7650080702154722587,WayneW,03:19 19 别把 Vibe Coding 只理解成写代码 如果也想了解vibe coding相关问题，可以来我们免费交流群 大家一块对于热点ai话题进行学习和讨论 @WayneW 3天前,2026-06-12,19,,
douyin,Vibe Coding安全：后端安全闭坑指南 对于没有技术背景纯vibe coding的人来说，后端安全也是大问题，所以这期仍然是大量提示词来袭。#vibecoding #codex #cursor @抖音科技,https://www.douyin.com/video/7649574706168876323,敲代码的小虾米,合集 10:24 2996 Vibe Coding安全：后端安全闭坑指南 对于没有技术背景纯vibe coding的人来说，后端安全也是大问题，所以这期仍然是大量提示词来袭。#vibecoding #codex #cursor @抖音科技 @敲代码的小虾米 5天前,2026-06-10,2996,,
douyin,小白和开发都需要的 Vibe Coding 101 #vibecoding #氛围编程 #ai #aiagent,https://www.douyin.com/video/7649296974847619699,_trøı,03:36 443 小白和开发都需要的 Vibe Coding 101 #vibecoding #氛围编程 #ai #aiagent @_trøı 5天前,2026-06-10,443,,
douyin,我真的建议所有人都去试一下vibe coding#大学生 #编程 #干货分享,https://www.douyin.com/video/7649027076422506970,豪好豪,00:46 247 我真的建议所有人都去试一下vibe coding#大学生 #编程 #干货分享 @豪好豪 6天前,2026-06-09,247,,
douyin,烧了上百亿token才搞懂，Vibe Coding正确流程 #AI #VibeCoding #AI编程 #零基础学编程 #普通人学AI,https://www.douyin.com/video/7650125273970642186,以太Max,04:01 62 烧了上百亿token才搞懂，Vibe Coding正确流程 #AI #VibeCoding #AI编程 #零基础学编程 #普通人学AI @以太Max 3天前,2026-06-12,62,,
douyin,[VibeCoding大赏]一个想法如何变成正式产品？ [VibeCoding大赏]保姆级教程！一个想法如何变成正式产品？全程拆解，从构思->需求分析->难点解析->coding代码->发布上线。整整花了16个小时做的全流程保姆级教程，感谢大家的支持！如果你也有vibecoding的有趣项目，可以一起分享交流哦~ #vibecoding #ai新星计划 @抖音科技 #ai编程,https://www.douyin.com/video/7649329085390277915,AI趣玩实验室,合集 05:26 28 [VibeCoding大赏]一个想法如何变成正式产品？ [VibeCoding大赏]保姆级教程！一个想法如何变成正式产品？全程拆解，从构思->需求分析->难点解析->coding代码->发布上线。整整花了16个小时做的全流程保姆级教程，感谢大家的支持！如果你也有vibecoding的有趣项目，可以一起分享交流哦~ #vibecoding #ai新星计划 @抖音科技 #ai编程 @AI趣玩实验室 5天前,2026-06-10,28,,
douyin,Vibe Coding全流程分享：从需求洞察到产品开发 分享Vibe Coding从需求洞察到产品开发的完整流程～ #vibecoding大赏 #ai新星计划 @抖音科技 #知识避坑,https://www.douyin.com/video/7650032997295384675,Raylin的AI日记,合集 06:10 103 Vibe Coding全流程分享：从需求洞察到产品开发 分享Vibe Coding从需求洞察到产品开发的完整流程～ #vibecoding大赏 #ai新星计划 @抖音科技 #知识避坑 @Raylin的AI日记 3天前,2026-06-12,103,,
douyin,什么是vibe coding? #真实生活分享计划 #布布一二 #一二布布头像 #一二布布 #vibecoding,https://www.douyin.com/video/7649359162316428175,布布讲AI（目标1w粉）,合集 01:30 435 什么是vibe coding? #真实生活分享计划 #布布一二 #一二布布头像 #一二布布 #vibecoding @布布讲AI（目标1w粉） 5天前,2026-06-10,435,,
douyin,Vibe Coding｜学会 Vibe Coding 最简单的一个方法就是无脑的消耗token #VibeCoding #ai程序员 #ClaudeCode #Codex #一人公司,https://www.douyin.com/video/7650785887865063153,Arden✨,02:10 51 Vibe Coding｜学会 Vibe Coding 最简单的一个方法就是无脑的消耗token #VibeCoding #ai程序员 #ClaudeCode #Codex #一人公司 @Arden✨ 1天前,2026-06-14,51,,
douyin,我写代码的故事，你们问了很久，今天第一次聊。#TRAE #vibecoding大赏 #TRAEAI创造力大赛,https://www.douyin.com/video/7648498932527830449,胡彦斌,02:27 5.8万 我写代码的故事，你们问了很久，今天第一次聊。#TRAE #vibecoding大赏 #TRAEAI创造力大赛 @胡彦斌 1周前,2026-06-08,5.8万,,
douyin,VibeCoding大赏 | 70万用户的小程序是如何诞生的 养个石头，一款人与AI一起成功商业化的作品。#vibecoding大赏 #vibecoding #AI新星计划 #AI创作浪潮计划,https://www.douyin.com/video/7650863060231705299,张大丸,03:01 667 VibeCoding大赏 | 70万用户的小程序是如何诞生的 养个石头，一款人与AI一起成功商业化的作品。#vibecoding大赏 #vibecoding #AI新星计划 #AI创作浪潮计划 @张大丸 1天前,2026-06-14,667,,
douyin,VibeCoding大赏 豆包发布强大新功能 办公任务 和飞书丝滑打通，提供沙箱环境，低门槛易上手#vibecoding大赏 #ai新星计划并 并#豆包 @抖音科技 @豆包,https://www.douyin.com/video/7650560252051459391,易博有AI,合集 01:22 1254 VibeCoding大赏 豆包发布强大新功能 办公任务 和飞书丝滑打通，提供沙箱环境，低门槛易上手#vibecoding大赏 #ai新星计划并 并#豆包 @抖音科技 @豆包 @易博有AI 2天前,2026-06-13,1254,,
