platform,title,url,cover_url,author,published_at,like_count,comment_count,collect_count,share_count,hot_score,recent_hot_score,case_type,built_thing,tool_stack,target_audience,hook,content_value,evidence_level,monetization_signal,risk_flag,primary_category,category_label,product_forms,tools,motives,audience,confidence,description,source
xiaohongshu,这个时代，如何让AI做出有审美的网站?,https://www.xiaohongshu.com/explore/6a3beebf000000000803178f,http://sns-img-hw.xhscdn.net/notes_pre_post/1040g3k8321q6t51dnkk05oi4l3rk1bd3njha18o?imageView2/2/w/1080/format/webp,西里森森,2026-06-24,683,6,635,51,3026.0,605.2,真案例,网站、App/软件、游戏/互动、运营工具,豆包,创业者/独立开发者、设计/创作者、运营/营销,,只有噱头、可复刻,强,,信息密度低,product_build,做产品/工具,网站、App/软件、小游戏/互动,豆包,工作提效、表达创意,创业者/独立开发者、设计/创作者、运营/营销,0.64,- 不知道大家这两年，有没有焦虑过，如何让AI做出有审美的网站？ 最近这段时间，我在小红书上刷到了非常多漂亮的网站。 之前，我会觉得审美是一个偏私人化的东西，它背后体现出来的是一个人的阅历、看过的东西、认知水平，你很难把这些东西全塞到一段提示词里。 我每次让AI帮我写网页，都是反复说再好看一点、高级一点。 但对AI而言，人类眼里的好看和高级到底是什么？ 直到我前段时间看到 Y Combinator 今年一期设计评审报告，才意识到这条路从根上就不通。 评审嘉宾是Cron的设计者 Raphael Schaad，他跟 YC 合伙人一口气点评了六个用 AI 工具做的创业公司官网，给了一个很直接的建议：不要一上来就让 AI 设计你的网站、再去改它吐出来的东西。 所以我开始换一个角度思考，或许不是 AI 没有审美，而是我没有找到把自己的审美准确传递给它的方式。 审美确实是私人的，但它可以被拆解成具体的、可描述的设计决策——色值、字体、间距、禁区。找到这个翻译方法，AI 就能 get 到你要的风格~ 正好昨天seed 2.1 Pro 刚发布，它在 Coding 和 VLM（视觉理解）能力上做了比较大的提升[暗中观察R] 我拿它测试了一下，发现它的审美能力也有了非常大的提升。 比如这两个案例，也是我在motionsites复制提示词，用豆包 2.1 Pro跑出来的。 下面给大家详细分享一下测试过程。 #howto用AI手搓APP #howto用好AI #我在小红书做游戏 #howto实现一万种vibecoding #AI人工智能 #设计网站 #seed模型,csv:D:\Documents\热点库\TrendRadar\data\imports\redfox_xhs_vibecoding_2026-06-29.csv
xiaohongshu,分享🤩10个设计参考网站｜拯救你的AI审美,https://www.xiaohongshu.com/explore/6a3a4b690000000017029dbf,http://sns-img-hw.xhscdn.net/spectrum/1040g0k0321ojlfdbn0005nsh52v094f79jkgs10?imageView2/2/w/1080/format/webp,海明Dev,2026-06-23,594,9,1770,154,7181.0,1196.83,真案例,创意实验/好玩项目、网站,,设计/创作者,,有结果,强,,,product_build,做产品/工具,网站,,,设计/创作者,0.95,分享🤩10个设计参考网站｜拯救你的AI审美 你用AI是不是经常做出来丑丑的页面？ 那是因为你没有优质的参考！ 今天分享10个设计网站，汇集了各种风格的作品🤩 让你的AI直接去参考，站在巨人的肩膀上 💪 #howto用好AI #howto实现一万种vibecoding #设计网站 #AI #网站制作 #vibecdoing @科技薯,csv:D:\Documents\热点库\TrendRadar\data\imports\redfox_xhs_vibecoding_2026-06-29.csv
xiaohongshu,-,https://www.xiaohongshu.com/explore/6a3e7a7400000000060370d3,http://sns-img-hw.xhscdn.net/spectrum/1040g0k0321smlh0hn4105oan3eo0kejd2rlvdlg?imageView2/2/w/1080/format/webp,晓白和林亦,2026-06-26,588,132,799,107,4501.0,1500.33,真案例,运营工具、创意实验/好玩项目,Codex,运营/营销,平台大赛,有结果,强,,平台活动内容,product_build,做产品/工具,,Codex,快速原型,运营/营销,0.7,我做了一个Vibe Coding 雷达 快速找到最适合上手的项目 #vibecoding大赏 #ai #REDSkill #REDSkill大赏 #小红书Skill功能 #AI工具 #Skill #AI神器 #codex,csv:D:\Documents\热点库\TrendRadar\data\imports\redfox_xhs_vibecoding_2026-06-29.csv
xiaohongshu,详细教程|如何用AI制作高质量APP装到手机,https://www.xiaohongshu.com/explore/6a3e5349000000000803c57a,http://sns-img-hw.xhscdn.net/1040g2sg321sh57i27ue0401g4hdfvcefjiuck48?imageView2/2/w/1080/format/webp,是Skye学姐呀,2026-06-26,568,29,795,77,3714.0,1238.0,真案例,AI agent、App/软件、内容/创作、自动化流程,,创业者/独立开发者、开发者、设计/创作者,失败复盘、几小时上线、完整流程、平台大赛、效率提升,可复刻、有结果,强,,平台活动内容,product_build,做产品/工具,课程/内容、AI Agent/工作流、App/软件,,学习入门、工作提效,创业者/独立开发者、开发者、设计/创作者,0.67,我用AI做了一个自动整理碎片信息的App 📱 图片、链接、灵感语音，随手丢进去，AI自动帮我分类保存。从构想到部署到手机上，大概花了1天时间。全程没写一行代码，就是和AI对话。 今天分享： 1️⃣ 为什么建议你频繁记录自己 + 怎么养成无痛记录习惯 推荐我的极简记录法： 📌 每天语音回答3个问题（不超过30个字）： - 今天什么事让你记忆犹新？ - 哪个错误值得记入“避坑库”？ - 如果重来，我会优化哪一步？ 2️⃣ 如何用AI做你的专属记录App（附指令+工具） 为了解决“碎片信息管理老大难”，我做了一个AI Agent App —— 「灵感收藏家」。 核心功能： 🎙️ 语音灵感记录 🖼️ 图片/文字一键拖到App里，自动分类保存 📤 跨App一键转发 APP制作流程（3步） 1. 给出需求，AI润色指令 描述你要的功能，AI帮你生成详细的产品需求文档，视觉风格建议 2. AI编程工具写代码 中间反复调试、修bug、调UI，预留好时间 3. 创建APK包，部署到手机 让AI你打包成APK，发给安卓手机直接下载安装。 碎片信息来自不同App，记录需要多屏切换。折叠大屏可以多App同框运行，这次用vivo X Fold6的折叠大屏体验下来，OriginOS 6 Fold系统在分屏多任务上确实挺顺手，一次开三个App不用来回切，注意力不被打断。快去试试看吧 #XFold6新机测评 #vivoXFold6 #AI轻办公神器 #OriginOS6 #howto用好AI #AI效率工具 #vibecoding大赏 #科技数码howto #好视频扶持计划 #vivoXFold6新机评测,csv:D:\Documents\热点库\TrendRadar\data\imports\redfox_xhs_vibecoding_2026-06-29.csv
xiaohongshu,手机变工作台！高效打工人的 AI 手机长这样？,https://www.xiaohongshu.com/explore/6a3e4900000000001702bc64,http://sns-img-hw.xhscdn.net/1040g008321sfo843no005olteitmt0t4nbqn5q8?imageView2/2/w/1080/format/webp,嘿腿子腿子（AI版）,2026-06-26,519,53,306,35,1982.0,660.67,真案例,App/软件,,,几小时上线,有结果,强,,,product_build,做产品/工具,App/软件,,,,0.95,你是不是也经常这样，打开手机本来要干正事，结果刷着刷着半小时过去了？ 为了解决这个问题，我最近用 Vibe Coding 给自己手搓了一个任务监督 App。 搭配 vivo X Fold6 的大屏，四窗同时运行，不用切屏、不用翻文件，简直是最好用的 AI 搭子。 灵感来源@Plancoach #HOWTO #XFold6新机测评#vivoXFold6#AI轻办公神器#OriginOS6#vibecoding#vivoXFold6新机评测,csv:D:\Documents\热点库\TrendRadar\data\imports\redfox_xhs_vibecoding_2026-06-29.csv
xiaohongshu,每天用 AI 从公司偷走两个小时，你将……,https://www.xiaohongshu.com/explore/6a3b38bd000000001102d201,http://sns-img-hw.xhscdn.net/spectrum/1040g34o321pgsm6e6s105p82bcekguuleu06gdo?imageView2/2/w/1080/format/webp,陈言Linkc-Chen,2026-06-24,519,12,546,21,2385.0,477.0,工具测评,App/软件、AI agent,,创业者/独立开发者,几小时上线、效率提升,有结果,弱,,,product_build,做产品/工具,App/软件、AI Agent/工作流,,工作提效,创业者/独立开发者,0.74,最近在公司内部做培训，给同事们推荐Agent的产品。之前大家都在用聊天软件，但是随着Agent的架构的不断完善，以及模型能力的提升，能够在本地环境操作电脑中的文件，并且进行编程的工具已经渐渐成为主流了。 讲真，优秀的Agent架构必须要吃透模型能力，而模型也需要为Agent的应用场景进行优化。比如QoderWork，再配合千问最新的Qwen 3.7 Max，无论是在超长上下文的理解、长程任务的稳定性，还是复杂工具的调用，以及多轮反思和规划调整方面，都达到了非常可用的状态。 日常的白领工作，像数据分析、做PPT，偶尔写个程序提升工作效率，都没有问题。 而且很多公司都不愿意在看到效果前为工具付费。这个工具一上来就给了很足的token，一般工作几乎用不掉。 #howto用好AI #qoderwork #qwen37max #通义大模型 #vibecoding #Agent #AI数据分析 #ai做ppt #工作效率大大提高 #我要准时下班 @科技薯,csv:D:\Documents\热点库\TrendRadar\data\imports\redfox_xhs_vibecoding_2026-06-29.csv
xiaohongshu,模型的进步不是匀速的，它在跳台阶,https://www.xiaohongshu.com/explore/6a3a6cfc0000000008003579,http://sns-img-hw.xhscdn.net/1040g008321ome3fcne5g5nph1vag97flu01d7ug?imageView2/2/w/1080/format/webp,阿东玩AI,2026-06-23,503,10,102,5,899.0,149.83,真案例,AI agent、内容/创作、创意实验/好玩项目、自动化流程,豆包,设计/创作者、开发者,几小时上线,有结果,强,,,dev_productivity,开发提效/编程技巧,AI Agent/工作流、课程/内容,豆包,工作提效,设计/创作者、开发者,0.65,"阿东前两天和一个做投资的朋友聊天，他问我：现在模型是不是卷不动了？每个月发新版本，感觉都差不多。 我说你这个感觉没错，但对""迭代""的理解搞反了[石化R]。 模型的进步不是匀速的。它在跳台阶。我们习惯用版本号来理解迭代——1.0、2.0、2.1，线性升级。 但真实的模型进化是：很长一段时间卡在某条线下面，然后在某个版本突然跨过去。跨过去之后，从""能用""变成""好用""，从""玩具""变成""生产工具""。我叫它质变点。 过去一年Token消耗量暴涨，MaaS生意ARR翻倍。不是需求端在拉动，是模型本身跨过了质变点。 Seedance 2.0跨过了视频生成的质变点。Opus 4.6跨过了Agent Coding的质变点。现在，豆包Seed-2.1正在跨过国产模型的质变点。 Coding上，Terminal Bench 2.1和Opus 4.7持平，SciCode超过Opus 4.7和GPT-5.5。内部测试里，豆包2.1连续运行18小时完成了芯片设计RTL全流程——1303行代码，仿真测试全过。 模型迭代不是线性升级。它是在某个版本突然跨过一条看不见的线。跨过去之后，""做不了""的突然能做了，""太贵了""的突然划算了。 这一天来得比大部分人以为的都快。 #大模型#豆包 #coding #agent #科技趋势 #Seedance #火山引擎",csv:D:\Documents\热点库\TrendRadar\data\imports\redfox_xhs_vibecoding_2026-06-29.csv
xiaohongshu,Seed2.1这是把Seedance2.0的质变点复刻了？？,https://www.xiaohongshu.com/explore/6a3a8aea00000000150254d7,http://sns-img-hw.xhscdn.net/notes_pre_post/1040g3k8321oqfc9o7b6g5p6m1ka0aeu6kmo9i6g?imageView2/2/w/1080/format/webp,TechTalker,2026-06-23,503,9,196,25,1336.0,222.67,工具测评,AI agent、自动化流程,,,效率提升,可复刻,弱,,,workflow_automation,工作流和运营自动化,AI Agent/工作流,,工作提效,,0.65,如果你用过一年前的各种AI各种大模型的话，再对比现在的，真的能感觉到它变好用了[doge]而且，是一种能真的交付到工作流、替你干活的那种好用 可以说，过去一年全球的模型，能力都不再按版本号一点点的线性提升了，会更像是爬楼梯一样，在某个节点突然跳一格，AI 就会在某个场景里变成真正的生产工具 而这种跨越，就叫“质变点”[暗中观察R] 我想今天的Seed 2.1，就和当年的Opus 4.6和Seedance 2.0一样，再次把这个质变点复刻出来了[得意R] #ai #大模型 #vibecoding #AIChannel #AI前沿 #AI编程 #seed #seedance2 #火山引擎 #agent,csv:D:\Documents\热点库\TrendRadar\data\imports\redfox_xhs_vibecoding_2026-06-29.csv
xiaohongshu,非专业代码人士｜尝试第一次coding文创产品,https://www.xiaohongshu.com/explore/6a390332000000000f01dfd6,http://sns-webpic-qc.xhscdn.com/202606280003/8dec212ade951dc41dff8268d9901f5a/1040g2sg321natm0474705nq5tsdg8760ba365k0!nd_dft_wlteh_webp_3,独立设计师阿钰,2026-06-22,486,37,377,65,2322.0,331.71,真案例,App/软件、创意实验/好玩项目,Claude,创业者/独立开发者、开发者、设计/创作者,平台大赛,有结果,强,,平台活动内容,product_build,做产品/工具,App/软件,Claude,快速原型,创业者/独立开发者、开发者、设计/创作者,0.81,当大家都玩痴迷于🤩玩vibe coding的时候，应用层已经没有太多护城河了！作为一名设计师+文创爱好者我也手搓了一款demo产品：ChubbyGo。整体从：对话需求——交互制作——优化设计——呈现设计效果——输出格式。还蛮不错的！不妨你也去试试看效果完全不输claude design！！ #howto用AI手搓APP #vibecoding大赏 #AI设计 #vibecoding #opc创业 #文创UI设计 #UI界面AI生成 #Codingdemo #AI工具 #UI设计,csv:D:\Documents\热点库\TrendRadar\data\imports\redfox_xhs_vibecoding_2026-06-29.csv
xiaohongshu,怎么解决DeepSeek V4 Pro无法识图的问题？,https://www.xiaohongshu.com/explore/6a3939e00000000011018ccb,http://sns-img-hw.xhscdn.net/spectrum/1040g34o321nbvekhn4105pp0oq873e437fm3m1g?imageView2/2/w/1080/format/webp,小盖,2026-06-23,481,41,434,32,2244.0,374.0,教程,App/软件、自动化流程、AI agent、网站、运营工具,DeepSeek,创业者/独立开发者、开发者、设计/创作者、运营/营销,完整流程、效率提升,可复刻、有结果,中,,,product_build,做产品/工具,AI Agent/工作流、App/软件、网站,DeepSeek,工作提效,创业者/独立开发者、开发者、设计/创作者、运营/营销,0.62,怎么解决 DeepSeek V4 Pro 不能识别图片的问题，分享下我的经验。 简单说，就是我找到了一个价格差不多，但支持多模态的平替模型：Step 3.7 Flash。 这是国内另外一家 AI 创业公司阶跃星辰最近发布的新模型。哎，之前我居然不知道，进入了自己的信息茧房。 端午假期用下来，感觉挺惊喜的。 它的声量还没有那么大，很多人可能没注意到，但这几天真实用下来，我觉得它很适合放到 Coding 和 Agent 工作流里。性价比很高，而且原生多模态。 事情是这样的。端午假期，我想做一个 AI 写作类 App。最开始是准备用 GPT-5.5 来跑，但上周用得太狠，额度很快就不够了。 于是我切到了 DeepSeek V4 Pro。但做的过程中碰到一个大问题，V4 Pro 没有多模态，不能理解图片。 这对我来说没法接受。我 Vibe Coding 的流程一般都是先出设计图或者截图，让 AI 理解我想要的效果，再去实现。 它不能识别图片，我就得纯靠嘴说，怎么可能说得清楚。 后来在小红书上翻了一圈，找到了 Step 3.7 Flash 这个模型。 用了两天之后，我觉得自己发现了新的宝藏模型。说一下我的具体感受。第一，它可以搞定 80% 的 Coding 任务。 我的理解是，如果你有无限的旗舰模型额度，那当然可以全程用旗舰模型，不用纠结。 但真实情况是，大多数人都会碰到额度和成本的问题。尤其是做一个完整的应用，中间要写大量的业务代码，反复修改、反复调试，模型的消耗量是很大的。 所以我现在更倾向于做模型分层。 最开始的产品结构、技术架构、任务拆解，可以交给 GPT-5.5 这样的旗舰模型处理。 因为这个阶段需要模型做判断，需要它把整个系统想清楚。 但后面那些具体功能的实现，就可以交给 Step3.7 Flash 去跑。 如果中间遇到疑难的问题，确实 Flash 模型兜圈子搞不定，那我们可以再切回去，让 GPT-5.5 这样的旗舰模型去解决。 第二，速度非常快。在用 Step 3.7 Flash 写代码的时候，我的体感就是快。 后来去官网查了一下，它的吞吐量最高可以做到 400 Token/s。这个什么概念呢，大部分模型的吞吐速度也就是 100 Token/s 这个水准。,csv:D:\Documents\热点库\TrendRadar\data\imports\redfox_xhs_vibecoding_2026-06-29.csv
xiaohongshu,我用AI做了一个音乐剪辑工具🛠️,https://www.xiaohongshu.com/explore/6a3e5644000000000802600a,http://sns-img-hw.xhscdn.net/1040g2sg321si6kn67ee05nnipod0brt9nihhibo?imageView2/2/w/1080/format/webp,黑小柒seven,2026-06-26,454,52,327,29,1927.0,642.33,真案例,内容/创作、App/软件、求职/学习工具、创意实验/好玩项目,Claude、Codex,设计/创作者、零基础用户,几小时上线,有结果,强,,,product_build,做产品/工具,课程/内容、App/软件,Claude、Codex,学习入门、快速原型,设计/创作者、零基础用户,0.7,仅仅花了48小时就做出了能跑的版本，我自己都没想到！ 作为一个零基础的新手，真的体验到了编程的乐趣～ 先说说能做什么：它可以把一首歌里的人声、鼓点、乐器分离成6条轨道，也能无缝拼接2首歌（不是单纯地淡入淡出，做了细节处理的），还能给一首歌换上另一首歌的伴奏进行混音～ 以前选音乐的时候，我会尽量避免用带人声的，因为它会和我讲话的声音打架。 直到最近，借着学习vibecoding的机会，我想看看能不能做个工具来帮我解决这个问题。 不过目前它还只是一个很基础的版本，暂时只支持Mac，如果大家觉得好用，也可以告诉我还想加什么功能，我再想办法继续升级一下～ #vibecoding #剪辑教学 #自媒体工具 #claude #codex #数码大玩家 #视频制作 #Ai工具 #人声分离软件 #howto用好AI @HOWTO薯 @薯队长,csv:D:\Documents\热点库\TrendRadar\data\imports\redfox_xhs_vibecoding_2026-06-29.csv
xiaohongshu,严肃品鉴了一批好笑离谱又认真的 AI 产品。,https://www.xiaohongshu.com/explore/6a3ba743000000001503d049,http://sns-img-hw.xhscdn.net/notes_pre_post/1040g3k8321ptpbmo7a9g5o0uqep0991odks8arg?imageView2/2/w/1080/format/webp,蔡不菜（AI版）,2026-06-24,447,11,212,44,1490.0,298.0,真案例,网站,,创业者/独立开发者,平台大赛,有结果,强,,疑似商业推广、平台活动内容,product_build,做产品/工具,网站,,,创业者/独立开发者,0.82,哈喽大家，这里是菜菜～ 最近在看知乎上新AI Works的时候，品鉴了一批很离谱又很认真的 AI 小产品。 一开始我只是想笑： 1️⃣怎么会有人做 AI coding 圆环啊？ 2️⃣怎么会有人给小约翰可汗做宇宙知识库啊？ 3️⃣怎么会有人把“注意到如下积分”做成 skill 啊？ 但越看越觉得，这几个产品背后有一个很共同的点： 它们的第一动机好像都不是市场，而是某种非常私人的执念。我真的觉得这就是 Vibe Coding 特别迷人的地方，不是每一个产品一开始都要奔着融资、增长、商业闭环去。 有些东西就是因为一个人太喜欢、太较真、太想解决自己的问题，所以被做出来了，然后它刚好也帮到了另一些人。尤其是通辽宇宙知识库制作人说“已获得小约翰可汗本人好评”那里，我真的哈哈哈哈哈哈 但笑完又觉得：好棒啊，一个粉丝把喜欢的东西做成了一个真的能逛、能查、能玩的网站，这件事本身就很浪漫！ #AI产品 #知乎 #AI工具 #vibecoding大赏 #howto用好AI #AIworks,csv:D:\Documents\热点库\TrendRadar\data\imports\redfox_xhs_vibecoding_2026-06-29.csv
xiaohongshu,HowTo理清这些AI名词并且驾驭它们,https://www.xiaohongshu.com/explore/6a39f1da000000000f01ce89,http://sns-img-hw.xhscdn.net/1040g2sg321o8qmegn2704336ker375ct6bc6lao?imageView2/2/w/1080/format/webp,弗西西丁,2026-06-23,431,23,327,22,1703.0,283.83,教程,AI agent、内容/创作,,设计/创作者,平台大赛,,中,,平台活动内容,workflow_automation,工作流和运营自动化,AI Agent/工作流、课程/内容,,,设计/创作者,0.7,大家每天都在聊的 💬Agent SKill MCP Workflow…… 越听越迷糊 到底是做什么的 一条视频讲清楚，现在的AI工具到底在怎么帮你干活 @HOWTO薯 #howto用AI抢救一切 #AI工具#howto用好AI #OPC能力挑战赛 #商汤小浣熊 #Datewhale #vibecoding大赏,csv:D:\Documents\热点库\TrendRadar\data\imports\redfox_xhs_vibecoding_2026-06-29.csv
