platform,title,url,cover_url,author,published_at,like_count,comment_count,collect_count,share_count,hot_score,recent_hot_score,case_type,built_thing,tool_stack,target_audience,hook,content_value,evidence_level,monetization_signal,risk_flag,primary_category,category_label,product_forms,tools,motives,audience,confidence,description,source
xiaohongshu,分享我认为有taste的AI公司（3）,https://www.xiaohongshu.com/explore/6a3a8505000000001102c2ea,http://sns-img-hw.xhscdn.net/notes_pre_post/1040g3k0321oqlda16u50415tc2gajdkmotmhve8?imageView2/2/w/1080/format/webp,丝诺姐姐,2026-06-23,405,6,350,85,2165.0,360.83,工具测评,创意实验/好玩项目、求职/学习工具、网站,,运营/营销、创业者/独立开发者、设计/创作者,,有结果,弱,,疑似商业推广,content_marketing,内容和营销创作,网站,,获客/增长、表达创意,运营/营销、创业者/独立开发者、设计/创作者,0.66,Taste lab：训练AI的审美模型的neo lab。 网站非常简单，但是让我玩出了密室逃脱的感觉，强烈推荐大家都去试一下，各种隐藏的小动效超级好玩，一点不像传统意义boring的基座模型公司。 Taste Labs 的口号是 “end AI slop”（终结AI低质内容），定位为 AI的“taste layer”即AI infra。1850万美元种子轮融资，由Amplify Partners和CRV共同领投。 1️⃣定位精准。生成式AI让“创造”变得廉价，但判断力（judgment/taste）仍是稀缺资源。Taste Labs 试图构建能让AI“懂审美、懂主观好坏”的底层能力，这被视为AI下一阶段的关键基础设施，尤其在创意、媒体、设计等领域。 2️⃣ 创始人有品 Thais Castello Branco不光会搞AI，她以前在Exa干增长的时候，就把营销做得特别有格调——连广告牌都设计得高级又不俗气。她自己对“什么东西好看、什么感觉对”特别敏感。 Ps题外话，好喜欢她的穿搭，一开始还以为是法国人。 3️⃣Blog实在写的太好了 能看出创始人很有思想，分享一段我很喜欢的话： “品味是一种技能， 需要不断磨练，也需要时间和精力。 它源于多方面的积累：接触（见识广博）、观察（发现规律）、形成观点（决定自己喜欢什么）以及筛选（决定自己不喜欢什么）。 而且，品味并非抽象存在，而是要结合具体情境。 事物本身并无好坏之分，一切都取决于情境、受众、目的和意图。” Btw，我理解的品味，源于波兰尼的默会知识，Thais把这个抽象的意思解释得非常到位。 强烈推荐去看她写的manifesto原文。 #howto实现一万种vibecoding #ai产品经理 #AI学习 #ai交流 #大模型 #taste #ai模型 #WWDC26 #科技数码howto #科技薯,csv:D:\Documents\热点库\TrendRadar\data\imports\redfox_xhs_vibecoding_2026-06-29.csv
xiaohongshu,自己写的App，靠折叠屏完成了AI闭环！,https://www.xiaohongshu.com/explore/6a3e35ce000000000f007b8d,http://sns-img-hw.xhscdn.net/spectrum/1040g34o321se0aedn2105pdsv223bvik7u9jb1g?imageView2/2/w/1080/format/webp,懒布懒妈,2026-06-26,370,11,74,5,687.0,229.0,真案例,内容/创作、创意实验/好玩项目、AI agent、App/软件、运营工具,,运营/营销、设计/创作者,几小时上线、效率提升,有结果,强,,,content_marketing,内容和营销创作,课程/内容、AI Agent/工作流、App/软件,,快速原型、工作提效,运营/营销、设计/创作者,0.64,做了个旅行Plog一键生成器Agent🌸 照片丢进去就自动输出手账风Plog， AI识别风景美食，配手写标题+贴纸+小文案，2小时vibe coding搞定开发～ 但真正让它从demo变成生产力的，是放到 vivo X Fold6 上👇 搭载最新 OriginOS 6 Fold 系统，AI文件管家说句话就帮我整理好三亚旅行素材📁 Agent负责一键生成Plog内容🎨 原子工作台展开大屏，左边Agent右边小红书旁边相册，生成完直接跨窗口拖到发布框✨ 还能把这套Agent+小红书+相册的组合一键保存成桌面快捷方式，下次点一下秒恢复专属布局💡 同一个Agent，普通手机只是小工具，折叠大屏上就是随身AI内容工作台。选对AI搭子效率翻倍💪 #XFold6新机测评 #vivoXFold6 #AI轻办公神器 #OriginOS6 #AI工具 #小红书科技AMA #AI编程 #生产力提升 #一起聊数码,csv:D:\Documents\热点库\TrendRadar\data\imports\redfox_xhs_vibecoding_2026-06-29.csv
xiaohongshu,vivo X Fold6里藏了个工位？全靠摊开四个屏,https://www.xiaohongshu.com/explore/6a38c83e000000001503f235,http://sns-img-hw.xhscdn.net/spectrum/1040g34o321n4lnkcn20g5p4qbf143rik9ca0co0?imageView2/2/w/1080/format/webp,豆芽AI笔记本,2026-06-22,328,19,196,42,1347.0,192.43,真案例,App/软件、内容/创作、自动化流程,,开发者、设计/创作者,完整流程、效率提升,可复刻,强,,,dev_productivity,开发提效/编程技巧,AI Agent/工作流、App/软件、SaaS/后台、课程/内容,,工作提效,开发者、设计/创作者,0.65,vivo X Fold6里藏了个工位？全靠摊开四个屏 P人旅行真的很容易临时开摆：人都落地国外了，攻略还是一片空白😭 这次我直接用vivo X Fold6搭了个「P人旅游急救包」App，专属的OriginOS 6 Fold系统专为折叠大屏开发，原子工作台四屏同开互不遮挡： 一个手机搞定跑需求、代码、攻略和素材整理一整条工作流，不用来回切后台，把vibe coding真正装进口袋，随心随性，带着这个满级AI搭子漫游就对啦～ #给我的AI员工们安排了工位 #vivoXFold6美商极高 #vivoXFold6 #OriginOS6 #AI轻办公神器 #数码大玩家 #折叠屏 #vibecoding #科技数码howto #AI编程,csv:D:\Documents\热点库\TrendRadar\data\imports\redfox_xhs_vibecoding_2026-06-29.csv
xiaohongshu,🔥爆火的Cowart 插件实测，把Figma搬进Codex,https://www.xiaohongshu.com/explore/6a3a9bb8000000001603ca53,http://sns-img-hw.xhscdn.net/1040g008321otl72t7e0049lj4rkfqrsm5qavrdg?imageView2/2/w/1080/format/webp,浪味仙女爱设计,2026-06-24,325,18,521,58,2442.0,488.4,工具测评,创意实验/好玩项目、插件、网站,Codex,设计/创作者,,有结果,弱,用户,,dev_productivity,开发提效/编程技巧,,Codex,,设计/创作者,0.7,@HOWTO薯 #howto用好AI #UI设计 #UX设计 #用户体验设计 #AI设计 #AI工具 #设计作品集 #设计干货 #vibecoding #codex,csv:D:\Documents\热点库\TrendRadar\data\imports\redfox_xhs_vibecoding_2026-06-29.csv
xiaohongshu,/goal 和 /loop，到底哪个更卷啊,https://www.xiaohongshu.com/explore/6a393b4d0000000011011037,http://sns-img-hw.xhscdn.net/spectrum/1040g34o321qocmat6u105pogl57ncb7slgo7p5g?imageView2/2/w/1080/format/webp,硅基解码 Decoder Only,2026-06-22,311,32,459,125,2848.0,406.86,真案例,AI agent、自动化流程、创意实验/好玩项目,Claude Code、Claude、Codex,创业者/独立开发者、开发者,几小时上线、效率提升,有结果、可复刻,强,用户,,dev_productivity,开发提效/编程技巧,AI Agent/工作流,Claude Code、Claude、Codex,工作提效,创业者/独立开发者、开发者,0.74,最近 loop engineering 有点火。 虽然我不太喜欢这个概念，但最近一段时间，我确实养成了一个习惯： 每天睡前给 Claude Code 布置一个“睡前任务”。 比如让它修一批 bug、开发几个功能、做一批评测，甚至刷刷邮件整理下用户反馈。 一开始，我还有点小纠结： 是用 /goal，还是 /loop好呢？ 小孩子才做选择，我们嘛，就都试试看。 摸索了一段时间，下面是我的几条经验，分享给大家： 1️⃣ /goal 是目标驱动，/loop 是时间或次数驱动 2️⃣ /goal 适合你把验收标准定义得很清楚的情况，好比有个产品经理，把用户故事和测试用例都写好了，AI 一条条去执行。没做完？不好意思，自动打回重做 3️⃣ /loop 反过来，适合模糊的情况，好比有一头蛮牛，你让它死磕一个问题，它就一直尝试，还真的有可能大力出奇迹给你带来意想不到的惊喜，有一次它就真的帮我提出了一个很好的重构方案，并且连代码都写好了 4️⃣ Claude Code 有个特点（不知道叫优点好还是缺点），它很喜欢很快把 /goal 标记为完成，有时候早上回来看，才干了 1 个多小时，感觉有点亏啊，其实还有很多可以做的，只好后悔自己没多加点条件定义清楚些 5️⃣ 最后一条，也可能是最重要的：大部分时候，人是瓶颈，不管是 /goal 还是 /loop，想清楚什么事情值得干，才是最重要的 也分享下一些写 goal 时的小 tricks 1️⃣ 先把 bugs、features 列好清单，贴给 AI，让它录入到 markdown 或 linear，然后围绕这个做持续的状态更新 2️⃣ 定义好验收标准：评测、单测、端到端测试、push 后再验收 3️⃣ 要求自己截图对比验收 before vs after Loop 嘛，也有 2 种使用场景 1️⃣ 固定工作流 2️⃣ 蛮牛工作流 👉 具体右滑看全文 >> 你在 Codex 或 CC 用 goal 或 loop 吗？ 如果有什么有意思的玩法，一起评论聊聊～ #LoopEngineering #goal #loop #claudecode #codex #vibecoding #agent开发实战,csv:D:\Documents\热点库\TrendRadar\data\imports\redfox_xhs_vibecoding_2026-06-29.csv
xiaohongshu,AI前端设计师-TRAE Work Design如何使用？,https://www.xiaohongshu.com/explore/6a3e09b7000000001c0255cb,http://sns-img-hw.xhscdn.net/spectrum/1040g0k0321s7352hmu004a2fiahsqcglh4ce14g?imageView2/2/w/1080/format/webp,一枚卓子,2026-06-26,309,9,396,68,2086.0,695.33,教程,AI agent,Trae,设计/创作者,,,中,,,dev_productivity,开发提效/编程技巧,AI Agent/工作流,Trae,,设计/创作者,0.7,#TRAE #TRAEWork #AI新手村 #AI设计 #vibecoding #Agent #前端 #howto用好AI,csv:D:\Documents\热点库\TrendRadar\data\imports\redfox_xhs_vibecoding_2026-06-29.csv
xiaohongshu,豆包Seed-2.1，字节LLM来到了自己的质变点,https://www.xiaohongshu.com/explore/6a3a59f4000000000f01fd7e,http://sns-img-hw.xhscdn.net/1040g008321olkvqgn0004b53bnuvg0871s2k91g?imageView2/2/w/1080/format/webp,AI Dance,2026-06-23,270,53,68,60,1219.0,203.17,真案例,AI agent、内容/创作、创意实验/好玩项目,Claude、Copilot、Gemini、Kimi、豆包,设计/创作者、开发者,几小时上线,有结果,强,,,dev_productivity,开发提效/编程技巧,AI Agent/工作流、课程/内容,Claude、Copilot、Gemini、Kimi、豆包,工作提效、快速原型,设计/创作者、开发者,0.76,今天火山引擎 Force 大会，久等的 Doubao Seed-2.1 Pro正式发布。 Terminal Bench 跟 Opus 4.7 基本持平，SciCode 还反超了 Opus 4.7 和 GPT-5.5。 价格：Pro 版本百万 token 输入 6 块、输出 30 块，综合比 Opus 降了大概 80%。Turbo 大概再便宜一半。 现场演示了 RTL 芯片设计任务 和 500+ 个 Agent 协同的demo。尤其 RTL，18 小时、9 轮迭代、1303 行代码、跑通仿真测试。这种活平时是 3-5 个工程师干几周的。现在各家都在比拼，模型能够自主完成超长程任务的时间，也是模型能力从copilot到coding agent质变的体现。 VLM 也提一嘴。移动端 GUI Agent 做到全球 SOTA，WorldVQA 压 GPT-5.5、Opus 4.7、Gemini 3.1 Pro，视频理解 LVBench 超 Gemini 3.1 Pro。VLM 本来就是豆包的基本盘，就不展开了。 再看用量：豆包大模型日均 token 消耗已经接近 180 万亿，公有云大模型使用量占比 49.5%。 现场演讲聊到，模型能力的跨越，往往就是一个“质变点”。Claude Opus 4.6 是 coding agent 的质变点，Seedance 是视频生成的质变点。模型能力跨过某个点之后，API 生意才会突然变好。 现在 Doubao Seed-2.1 也是这个质变点。我也跑了几个case，实测感觉 Seed-2.1 coding 能力追上来了，是国内第一梯队水平（后期会放横屏对比测试）。 大家都知道，由于对蒸馏的限制，字节等这一天等得更久。 现在国内 GLM-5.2、 Doubao Seed-2.1 、Kimi K2.7 Code、Qwen 3.7 基本咬住第一梯队，不知道未来几个月谁会更胜一筹？ #AI大模型 #seed模型 #火山引擎 #AIcoding #Agent #Seedance #FORCE大会 #大模型API #AI编程,csv:D:\Documents\热点库\TrendRadar\data\imports\redfox_xhs_vibecoding_2026-06-29.csv
xiaohongshu,把自己手搓出来的APP装进手机里用，真的太爽,https://www.xiaohongshu.com/explore/6a38c6d30000000006035c27,http://sns-img-hw.xhscdn.net/1040g008321n4b253no005n8pvuk46td8pn08o4g?imageView2/2/w/1080/format/webp,刘量AI,2026-06-22,270,35,246,24,1375.0,196.43,真案例,App/软件、内容/创作,,设计/创作者,,可复刻,强,,,product_build,做产品/工具,App/软件、课程/内容,,,设计/创作者,0.95,把自己手搓出来的APP装进手机里用，真的太爽 想做爆款视频，第一步就要是要有吸睛的封面。我直接手搓了一个APP【封面神器】，只要上传照片选择面板就能一键替换，还可以复刻别人的爆款封面和分析爆款封面～这个APP在手机里就能用，尤其搭配上vivo X Fold6，超大折叠屏幕，还有为大屏而生的专属OS系统OriginOS 6 Fold，4个窗口同时打开同时工作，不用切换软件，用起来真的太爽了。#Vibecoding #AI封面 #封面神器 #手搓APP #AI应用 #vivo #vivoXFold6 #给我的AI员工们安排了工位 #vivoXFold6美商极高 #OriginOS6 #AI轻办公神器,csv:D:\Documents\热点库\TrendRadar\data\imports\redfox_xhs_vibecoding_2026-06-29.csv
xiaohongshu,拒绝拖拉！用AI搭完工作流，一天把三天的活,https://www.xiaohongshu.com/explore/6a3e32150000000007024d15,http://sns-img-hw.xhscdn.net/1040g2sg321sdpvdfnecg5p9j54pqjcd5alf9h0o?imageView2/2/w/1080/format/webp,安十老师Answers,2026-06-26,268,5,294,19,1327.0,442.33,真案例,App/软件、内容/创作、自动化流程,豆包,设计/创作者、运营/营销,几小时上线、效率提升、完整流程,可复刻、引流明显,强,,引流明显,product_build,做产品/工具,App/软件、课程/内容、AI Agent/工作流,豆包,工作提效、快速原型、学习入门,设计/创作者、运营/营销,0.65,你们有没有这种感觉——手头正干着活，突然要查个资料，切出去翻半天，再切回来思路就断了？🤯 我以前就是这样。写文档写到一半想找个配图，打开相册翻着翻着就刷起视频了，等回过神来半小时没了……25分钟的活硬生生拖成2小时。 今年我做的最对的一件事就是：用AI搭了好几套完整工作流。 以前一次只能干一件事，现在写文档、做PPT、出图片可以同时推。给你们看几个我实际在用的场景： 📌 备课工作流 要讲端午主题班会，需要PPT和讲稿。我同时开着几个软件，一个AI聊讲稿内容，一个AI生成PPT，还有一个AI出课程配图。整个过程不到十分钟搞定。以前光来回切软件就得切十分钟。 📌 知识存储工作流 看到好文章、微信文件、网址链接，分门别类丢进知识库。复习的时候直接让AI基于资料出题，知识库秒变专属题库，资料再也不会吃灰。 📌 Vibecoding工作流 我手搓的那个叫“韵律日记”的番茄钟App，就是这么折腾出来的。用来记待办、记支出、记录每天精力变化，专注力差的人真的离不开。 📌 还有自媒体工作流也在跑，篇幅有限下次单独聊。 能做到这一切，除了AI本身好用，还得说下我手上这台vivo X Fold6的原子工作台——往右上角一滑，把WPS、豆包、千问、韵律日记全部拖进去，轻轻一折就变成同时运行的多软件工作台，不用来回跳转，注意力不散，效率自然上来。这套组合还能保存成桌面快捷方式，下次一键直达。 说实话，每次切软件那几秒钟，看着不起眼，对专注力的消耗真挺大的。不用跳转就能多软件协同，这个体验用过就回不去了。 资料存了就要用，活要同时干，注意力省下来做真正重要的事。 关注安十，减少AI信息差🧡 #XFold6新机测评 #vivoXFold6 #AI轻办公神器 #OriginOS6 #AI工作流 #打工人必备 #工作效率提升,csv:D:\Documents\热点库\TrendRadar\data\imports\redfox_xhs_vibecoding_2026-06-29.csv
xiaohongshu,用AI写了个赛博皮影戏交互网页，附详细教程,https://www.xiaohongshu.com/explore/6a3cc7260000000020039c0d,http://sns-img-hw.xhscdn.net/1040g008321r1e7t37o005pc9i43ogdu69pqn8l0?imageView2/2/w/1080/format/webp,章炎炎,2026-06-26,252,24,217,26,1231.0,410.33,教程,网站,,开发者,,可复刻,中,,,dev_productivity,开发提效/编程技巧,网站、课程/内容,,学习入门,开发者,0.78,#电小二 #电小二户外电源 #电小二1500Pro2 #手势交互 #手势识别交互 #vibecoding #AI写代码#数字艺术 #人机交互,csv:D:\Documents\热点库\TrendRadar\data\imports\redfox_xhs_vibecoding_2026-06-29.csv
xiaohongshu,obsidian➕claudecode搭建个人图书馆知识库,https://www.xiaohongshu.com/explore/6a3cc8a4000000001c026bb8,http://sns-img-hw.xhscdn.net/1040g008321r1klgd7u0049qkumddcg44v334bp8?imageView2/2/w/1080/format/webp,董啊脸,2026-06-25,249,5,349,27,1537.0,384.25,真案例,App/软件、内容/创作、创意实验/好玩项目,Claude、Claude Code、Codex,开发者、设计/创作者、运营/营销,平台大赛,有结果,强,,平台活动内容,dev_productivity,开发提效/编程技巧,App/软件、课程/内容,Claude、Claude Code、Codex,学习入门,开发者、设计/创作者、运营/营销,0.62,最近用AI + obsidian 帮我搭建了个人图书馆（里面涵盖了不同软件的读书内容，高亮划线都有，甚至还能阅读打卡） 不用我动手写一行代码，AI就能直接搞定！ #howto入门codex #howto实现一万种vibecoding #claudecode #ai工具 #vibecoding #vibecoding大赏 #好视频扶持计划 #howto用好AI #数码大玩家 #数码好视频 @HOWTO薯,csv:D:\Documents\热点库\TrendRadar\data\imports\redfox_xhs_vibecoding_2026-06-29.csv
xiaohongshu,Codex用户，建议每月跑一次这个prompt,https://www.xiaohongshu.com/explore/6a3ba1ee000000000f032aa6,http://sns-img-hw.xhscdn.net/spectrum/1040g0k0321pth3mg70005pjkshbhot8vhvks7s0?imageView2/2/w/1080/format/webp,AI,2026-06-24,248,6,474,84,2372.0,474.4,真案例,自动化流程、AI agent、求职/学习工具、创意实验/好玩项目,Codex,运营/营销,效率提升、免费工具、失败复盘,可复刻、有结果,强,用户,,learning_tutorial,教程/课程/方法论,AI Agent/工作流,Codex,工作提效、学习入门,运营/营销,0.63,最近用 Codex 比较频繁，发现一个小问题： 很多线程和项目做完之后，就直接放在那里了。 当时确实解决了一个任务，但后面再遇到类似事情，又会重新开一个新线程、重新描述一遍需求。 所以我试着让它定期帮我复盘自己的工作流。 尤其是当我最近开了很多 threads、做了很多 projects，却感觉老是遇到相似问题的时候，可以让 Codex 横向看一遍： 哪些任务一直在重复？ 哪些步骤其实可以固定？ 哪些项目可以沉淀成模板、skill 或自动化？ 我试了一个 prompt，感觉挺适合每个月用一次： Look across my threads and projects and come up with five ways to simplify and work more efficiently with Codex. Use sub-agents. 中文意思大概是： 查看我最近的 Codex 线程和项目，帮我提出 5 个可以简化流程、提高效率的做法。请使用子代理分头分析。 这个 prompt 的价值，不是让Codex帮你完成一个新任务，而是让它反过来帮你整理： 你最近真正做了什么 哪里在重复消耗时间 哪些流程值得固化下来 哪些内容可以变成下一套工作流 如果你也在频繁用Codex，建议不要只让它“干活”。 也要隔一段时间，让它帮你优化怎么干活。 #howto入门codex #ai #AI工具 #深度学习 #agent #codex #AI编程 #vibecoding #prompt #提示词,csv:D:\Documents\热点库\TrendRadar\data\imports\redfox_xhs_vibecoding_2026-06-29.csv
xiaohongshu,34万人看过的Codex画visio图教程来啦！,https://www.xiaohongshu.com/explore/6a3b232a000000001702eb1f,http://sns-img-hw.xhscdn.net/1040g008321pe61t8nu005pm7ac4nca6d5ml3d3o?imageView2/2/w/1080/format/webp,法务Gloria手记,2026-06-24,247,5,390,37,1738.0,347.6,教程,内容/创作、运营工具,Codex,设计/创作者、运营/营销,,可复刻,中,,,learning_tutorial,教程/课程/方法论,课程/内容,Codex,学习入门,设计/创作者、运营/营销,0.78,34万人看过的Codex画visio图教程来啦！ 久等啦大家 第一次录教程类视频 有不清楚的地方大家可以评论区留言呀～我会一一解答#howto入门codex #howto用AI抢救一切 #howto入门vibecoding #howto用好AI #howto实现一万种vibecoding #小红书科技AMA #好视频扶持计划,csv:D:\Documents\热点库\TrendRadar\data\imports\redfox_xhs_vibecoding_2026-06-29.csv
xiaohongshu,分享6个好用Hook玩法，让Coding更优雅...,https://www.xiaohongshu.com/explore/6a3e0bb10000000006022894,http://sns-img-hw.xhscdn.net/spectrum/1040g34o321s8u617n2005om9gsr5bo3lkpulq0g?imageView2/2/w/1080/format/webp,数字生命卡兹克,2026-06-26,219,10,237,58,1444.0,481.33,真案例,AI agent、创意实验/好玩项目、自动化流程,Claude、Claude Code、Codex,开发者、设计/创作者,效率提升,有结果,强,,,dev_productivity,开发提效/编程技巧,AI Agent/工作流,Claude、Claude Code、Codex,学习入门、工作提效,开发者、设计/创作者,0.59,最近Loop Engineering越来越火了，也有好几个朋友问我，这个东西怎么入手，我们到底应该开始从哪设计一个loop。 这其实是一个非常有意思的问题，如果让我真说一个东西的话，我觉得是我之前文章中反复提到的一个东西。Hook。 每一个Agent里，几乎都会有Hook这个东西，Claude Code和Codex的自动化里面，背后也都有。 loop的意思是循环，那我们任何循环，其实都有一个最基础最初始的东西，就是触发器，也就是如果你触发了某某动作，就会去执行某某命令。 生活中也到处都是Hook，比如到公司，手机自动切换工作模式，早上闹钟到点了自己响，这些全是Hook。 Agent里面也是如此，你可以通过给Hook设置特定的规则，自动化做很多事。 在Claude Code里也一样，把Hook挂在那些你关心的时刻上，提前设好什么时候做什么。 事情一来，它自己跑。你不在屏幕前也没关系。 所以，今天这篇文章，我也整理了6个我觉得比较好玩的Hook玩法，希望抛砖引玉，能够给大家一些思路。 如果觉得有用的话，欢迎把它分享给你的朋友们一起看看，这对我们有特别大的帮助！ #howto实现一万种vibecoding #howto用好AI #howto入门vibecoding #AI工具 #AI #开发者模式 #大模型 #hook #vibecoding #AIChannel @科技薯,csv:D:\Documents\热点库\TrendRadar\data\imports\redfox_xhs_vibecoding_2026-06-29.csv
xiaohongshu,codex小白一定要进行的操作,https://www.xiaohongshu.com/explore/6a3a01f200000000060341ac,http://sns-img-hw.xhscdn.net/1040g008321oauod37o0g5o0hepl08kp5ijppn8o?imageView2/2/w/1080/format/webp,猪猪师姐在读研,2026-06-23,145,0,353,23,1388.0,231.33,真案例,App/软件、创意实验/好玩项目,Codex,开发者、零基础用户,不会代码,有结果,强,,,dev_productivity,开发提效/编程技巧,App/软件,Codex,学习入门,开发者、零基础用户,0.62,codex小白一定要进行的操作 #浪漫生活的记录者 #howto入门codex #howto用AI手搓APP #howto用AI抢救一切 #howto入门vibecoding #研究生 #开发者选项 #电脑知识 #个人开发者 #前端,csv:D:\Documents\热点库\TrendRadar\data\imports\redfox_xhs_vibecoding_2026-06-29.csv
